instance ../../instances/n500m10E.txt incumbent 18435, 1 windows, windows cover 7498 of the cost
WARNING: windows do not cover all delay; outside part counted as LB 0
Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
LP has 47590 rows; 4282621 cols; 12712480 nonzeros
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [2e+00, 7e+03]
  Bound   [1e+00, 1e+01]
  RHS     [1e+00, 1e+01]
Presolving model
46642 rows, 4184031 cols, 12420110 nonzeros 7s
Dependent equations search running on 45833 equations with time limit of 24.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.13s (limit = 24.00s)
45932 rows, 4136691 cols, 12277142 nonzeros 16s
Presolve reductions: rows 45932(-1658); columns 4136691(-145930); nonzeros 12277142(-435338) 
Solving the presolved LP
IPX model has 45932 rows, 4136790 columns and 12277241 nonzeros
Input
    Number of variables:                                4136790
    Number of free variables:                           0
    Number of constraints:                              45932
    Number of equality constraints:                     45932
    Number of matrix entries:                           12277241
    Matrix range:                                       [1e+00, 1e+00]
    RHS range:                                          [1e+00, 1e+00]
    Objective range:                                    [2e+00, 7e+03]
    Bounds range:                                       [1e+00, 1e+01]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            0
    Range of scaling factors:                           [1.00e+00, 1.00e+00]
    Scaled cost norm:                                   7497
    Scaled bounds norm:                                 10
IPX version 1.0
Interior point solve
 Iter       primal obj         dual obj       pinf       dinf       gap      time
   0    2.90003019e+05  -3.79923995e+10   1.95e-01   3.03e-16  2.00e+00      20.0
   1   -4.66981911e+07  -2.59234712e+10   4.27e-02   4.85e-16  1.99e+00      21.7
   2   -1.85010494e+07  -7.21746736e+09   1.57e-02   7.28e-16  1.99e+00      23.8
   3   -1.25306731e+06  -1.98169091e+09   1.91e-03   7.28e-16  2.00e+00      25.4
   4    2.63758947e+05  -7.72315069e+08   4.41e-04   7.28e-16  2.00e+00      27.3
   5    4.71088059e+05  -5.44069155e+08   2.48e-04   1.21e-15  2.00e+00      30.8
   6    5.48077195e+05  -3.65558352e+08   1.62e-04   1.46e-15  2.01e+00      35.1
   7    6.04280679e+05  -2.97235224e+08   7.76e-05   1.94e-15  2.01e+00      39.4
   8    6.16408669e+05  -2.35800287e+08   3.72e-05   2.91e-15  2.01e+00      43.4
   9    6.16335748e+05  -1.83372785e+08   2.89e-05   4.85e-15  2.01e+00      47.8
  10    6.11794187e+05  -1.76184808e+08   2.79e-05   7.76e-15  2.01e+00      51.6
  11    6.03644042e+05  -1.60366912e+08   2.46e-05   9.70e-15  2.02e+00      55.4
  12    6.02680881e+05  -1.58999139e+08   2.43e-05   1.16e-14  2.02e+00      59.1
  13    5.97715325e+05  -1.50634606e+08   2.23e-05   1.55e-14  2.02e+00      62.7
  14    5.92607965e+05  -1.40143047e+08   2.05e-05   1.84e-14  2.02e+00      66.2
  15    5.92574460e+05  -1.39514540e+08   2.04e-05   2.33e-14  2.02e+00      69.8
  16    5.90792362e+05  -1.37245964e+08   1.98e-05   2.72e-14  2.02e+00      73.6
  17    5.87220162e+05  -1.27005850e+08   1.89e-05   3.11e-14  2.02e+00      77.9
