instance ../../instances/n500m10E.txt incumbent 18435, 1 windows, windows cover 4671 of the cost
WARNING: windows do not cover all delay; outside part counted as LB 0
Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
LP has 72701 rows; 4903448 cols; 14497169 nonzeros
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [1e+00, 5e+03]
  Bound   [1e+00, 1e+01]
  RHS     [1e+00, 1e+01]
Presolving model
71941 rows, 4821568 cols, 14254106 nonzeros 9s
Dependent equations search running on 70702 equations with time limit of 24.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.16s (limit = 24.00s)
70823 rows, 4792245 cols, 14168915 nonzeros 19s
Presolve reductions: rows 70823(-1878); columns 4792245(-111203); nonzeros 14168915(-328254) 
Solving the presolved LP
IPX model has 70823 rows, 4792366 columns and 14169036 nonzeros
Input
    Number of variables:                                4792366
    Number of free variables:                           0
    Number of constraints:                              70823
    Number of equality constraints:                     70823
    Number of matrix entries:                           14169036
    Matrix range:                                       [1e+00, 1e+00]
    RHS range:                                          [1e+00, 1e+00]
    Objective range:                                    [1e+00, 5e+03]
    Bounds range:                                       [1e+00, 1e+01]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            0
    Range of scaling factors:                           [1.00e+00, 1.00e+00]
    Scaled cost norm:                                   4670
    Scaled bounds norm:                                 10
IPX version 1.0
Interior point solve
 Iter       primal obj         dual obj       pinf       dinf       gap      time
   0    3.41902882e+05  -3.28107119e+10   1.76e-01   2.92e-16  2.00e+00      22.4
   1   -4.80456540e+07  -2.20919844e+10   3.92e-02   6.81e-16  1.99e+00      24.1
   2   -1.75092996e+07  -7.91079123e+09   1.61e-02   9.74e-16  1.99e+00      25.7
   3   -2.24087811e+06  -2.34444101e+09   3.04e-03   1.17e-15  2.00e+00      27.2
   4    1.43541951e+05  -6.47067457e+08   7.06e-04   1.17e-15  2.00e+00      28.9
   5    5.27599909e+05  -1.31119543e+08   2.16e-04   1.17e-15  2.02e+00      32.4
   6    6.04685667e+05  -1.01475277e+08   1.09e-04   1.56e-15  2.02e+00      39.8
   7    6.05590128e+05  -9.36769953e+07   1.02e-04   1.95e-15  2.03e+00      46.5
   8    6.03746454e+05  -9.14556483e+07   8.80e-05   2.34e-15  2.03e+00      53.2
   9    6.00774176e+05  -8.60302049e+07   5.53e-05   3.12e-15  2.03e+00      60.2
  10    5.87763580e+05  -7.34431183e+07   3.25e-05   3.12e-15  2.03e+00      68.0
  11    5.70177245e+05  -6.53260667e+07   2.27e-05   3.89e-15  2.04e+00      76.2
  12    5.61677091e+05  -6.15640857e+07   2.00e-05   6.23e-15  2.04e+00      84.4
  13    5.51108975e+05  -5.80514446e+07   1.70e-05   6.23e-15  2.04e+00      92.9
  14    5.45052472e+05  -5.25919604e+07   1.57e-05   9.35e-15  2.04e+00     102.1
  15    5.40003066e+05  -4.98591170e+07   1.47e-05   1.25e-14  2.04e+00     111.5
  16    5.36705474e+05  -4.51128907e+07   1.42e-05   1.56e-14  2.05e+00     121.0
  17    5.24236813e+05  -4.20054702e+07   1.18e-05   1.87e-14  2.05e+00     130.4
  18    5.13609146e+05  -4.07881065e+07   9.46e-06   1.87e-14  2.05e+00     139.8
  19    5.02826944e+05  -3.82967448e+07   7.52e-06   2.49e-14  2.05e+00     149.8
  20    4.96886851e+05  -3.43311688e+07   6.49e-06   2.80e-14  2.06e+00     160.3
  21    4.92302953e+05  -3.39659209e+07   5.60e-06   3.43e-14  2.06e+00     172.0
  22    4.81863486e+05  -3.17199481e+07   4.04e-06   3.74e-14  2.06e+00     184.0
  23    4.78618821e+05  -2.96441050e+07   3.55e-06   4.98e-14  2.07e+00     197.1
  24    4.71675372e+05  -2.65490565e+07   2.43e-06   4.98e-14  2.07e+00     210.9
 Constructing starting basis...
 Iter       primal obj         dual obj       pinf       dinf       gap      time
  25    4.68963809e+05  -2.50189807e+07   2.05e-06   5.61e-14  2.08e+00     241.4
  26    4.64437119e+05  -2.12950349e+07   1.57e-06   4.98e-14  2.09e+00     258.7
  27    4.59531905e+05  -2.01895048e+07   1.03e-06   5.61e-14  2.09e+00     276.4
  28    4.51431244e+05  -1.46221532e+07   6.63e-07   4.98e-14  2.13e+00     294.3
  29    4.45442704e+05  -1.17811271e+07   4.96e-07   4.98e-14  2.16e+00     311.9
  30    4.32137294e+05  -8.58433110e+06   3.43e-07   3.12e-14  2.21e+00     328.8
  31    4.28126365e+05  -8.26390981e+06   3.05e-07   4.98e-14  2.22e+00     348.6
  32    4.13001443e+05  -7.05905032e+06   2.15e-07   4.98e-14  2.25e+00     366.3
  33    4.00466858e+05  -6.10502571e+06   1.56e-07   4.98e-14  2.28e+00     384.9
  34    3.94123020e+05  -5.70618486e+06   1.35e-07   7.48e-14  2.30e+00     402.8
  35    3.88978138e+05  -5.20105046e+06   1.18e-07   7.48e-14  2.32e+00     419.4
  36    3.74625812e+05  -4.19592764e+06   8.51e-08   7.48e-14  2.39e+00     435.5
  37    3.67612866e+05  -3.73060658e+06   7.35e-08   4.98e-14  2.44e+00     452.4
  38    3.64068641e+05  -3.56897532e+06   6.71e-08   7.48e-14  2.45e+00     468.7
  39    3.54097388e+05  -3.18713058e+06   5.62e-08   9.97e-14  2.50e+00     483.9
  40    3.45605838e+05  -2.91161986e+06   4.75e-08   9.97e-14  2.54e+00     500.2
  41    3.35792230e+05  -2.63305285e+06   3.87e-08   9.97e-14  2.58e+00     515.7
  42    3.28142595e+05  -2.42533095e+06   3.25e-08   9.97e-14  2.63e+00     532.4
  43    3.23179998e+05  -2.15931873e+06   2.92e-08   9.97e-14  2.70e+00     548.6
  44    3.14228980e+05  -2.06324401e+06   2.46e-08   1.50e-13  2.72e+00     563.8
  45    3.07806244e+05  -1.80654447e+06   2.20e-08   1.50e-13  2.82e+00     579.4
  46    2.98862522e+05  -1.62408709e+06   1.83e-08   1.50e-13  2.90e+00     595.4
  47    2.94634956e+05  -1.50767684e+06   1.70e-08   1.50e-13  2.97e+00     611.2
  48    2.85295251e+05  -1.39899812e+06   1.43e-08   9.97e-14  3.02e+00     626.1
  49    2.77688265e+05  -1.24675197e+06   1.27e-08   1.99e-13  3.15e+00     640.3
  50    2.71979490e+05  -1.21862468e+06   1.13e-08   1.99e-13  3.15e+00     654.2
  51    2.69175459e+05  -1.16972572e+06   1.06e-08   1.99e-13  3.20e+00     667.6
  52    2.60780747e+05  -1.09185347e+06   9.33e-09   1.99e-13  3.26e+00     680.3
  53    2.52424939e+05  -9.90205315e+05   8.14e-09   2.99e-13  3.37e+00     694.0
  54    2.48915491e+05  -9.76715118e+05   7.44e-09   2.99e-13  3.37e+00     707.0
  55    2.44263202e+05  -9.40541413e+05   6.84e-09   2.99e-13  3.40e+00     719.9
  56    2.38084317e+05  -9.04378018e+05   6.01e-09   2.99e-13  3.43e+00     731.3
  57    2.35516308e+05  -8.98044647e+05   5.71e-09   2.99e-13  3.42e+00     744.4
  58    2.26478246e+05  -7.81468876e+05   4.86e-09   2.99e-13  3.63e+00     756.1
  59    2.22375442e+05  -7.34553812e+05   4.44e-09   2.99e-13  3.74e+00     768.4
  60    2.15565428e+05  -6.61779262e+05   3.87e-09   2.99e-13  3.93e+00     779.8
  61    2.12418792e+05  -6.19629025e+05   3.60e-09   3.99e-13  4.09e+00     791.4
  62    2.00270313e+05  -5.27849921e+05   2.85e-09   3.99e-13  4.45e+00     802.3
  63    1.97863224e+05  -5.07463211e+05   2.71e-09   3.99e-13  4.56e+00     814.5
  64    1.93199482e+05  -4.82800339e+05   2.50e-09   5.98e-13  4.67e+00     825.7
  65    1.89055024e+05  -4.42551603e+05   2.32e-09   5.98e-13  4.98e+00     836.3
  66    1.81556634e+05  -4.20083172e+05   2.00e-09   5.98e-13  5.04e+00     845.4
  67    1.74117597e+05  -3.97987394e+05   1.75e-09   5.98e-13  5.11e+00     855.6
  68    1.67793981e+05  -3.81689377e+05   1.56e-09   5.98e-13  5.14e+00     865.8
  69    1.67515253e+05  -3.81214046e+05   1.55e-09   5.98e-13  5.14e+00     875.9
  70    1.63069637e+05  -3.61309309e+05   1.42e-09   7.98e-13  5.29e+00     883.9
  71    1.56678799e+05  -3.27372554e+05   1.25e-09   5.98e-13  5.67e+00     891.8
  72    1.55258774e+05  -3.26861081e+05   1.19e-09   7.98e-13  5.62e+00     900.9
  73    1.45837433e+05  -2.92244482e+05   9.82e-10   7.98e-13  5.98e+00     907.9
  74    1.43112884e+05  -2.91125307e+05   8.95e-10   7.98e-13  5.87e+00     916.9
  75    1.40830971e+05  -2.70131621e+05   8.53e-10   1.20e-12  6.36e+00     924.3
  76    1.38894356e+05  -2.67912683e+05   8.15e-10   1.20e-12  6.31e+00     931.2
  77    1.27941060e+05  -2.52606674e+05   5.98e-10   1.20e-12  6.10e+00     938.2
  78    1.26614244e+05  -2.23732731e+05   5.76e-10   1.20e-12  7.21e+00     945.8
  79    1.21380740e+05  -2.18635829e+05   4.89e-10   1.20e-12  6.99e+00     952.7
  80    1.18703776e+05  -2.11331145e+05   4.54e-10   1.20e-12  7.13e+00     959.8
  81    1.16104035e+05  -2.03311987e+05   4.24e-10   1.60e-12  7.33e+00     966.0
  82    1.15984619e+05  -2.02944005e+05   4.22e-10   1.60e-12  7.33e+00     972.5
  83    1.10359516e+05  -1.96335974e+05   3.57e-10   1.60e-12  7.13e+00     977.8
  84    1.08017274e+05  -1.81373656e+05   3.33e-10   1.20e-12  7.89e+00     983.3
  85    1.04793134e+05  -1.70320179e+05   2.96e-10   1.20e-12  8.40e+00     989.0
  86    1.02661154e+05  -1.61157242e+05   2.73e-10   1.20e-12  9.02e+00     994.6
  87    9.97533225e+04  -1.51538522e+05   2.39e-10   1.60e-12  9.70e+00     999.9
  88    9.53224830e+04  -1.42923578e+05   1.99e-10   1.60e-12  1.00e+01    1005.3
  89    9.29574805e+04  -1.41534413e+05   1.71e-10   1.60e-12  9.65e+00    1011.1
  90    8.39681665e+04  -1.23528047e+05   1.29e-10   1.60e-12  1.05e+01    1016.4
  91    8.15079781e+04  -1.18505364e+05   1.14e-10   2.39e-12  1.08e+01    1022.5
  92    7.94939734e+04  -1.15629568e+05   1.01e-10   2.39e-12  1.08e+01    1028.1
  93    7.71747613e+04  -1.11663548e+05   9.37e-11   2.39e-12  1.10e+01    1033.9
  94    7.43804727e+04  -9.98820408e+04   8.65e-11   2.39e-12  1.37e+01    1039.3
  95    7.32987484e+04  -9.31408582e+04   8.08e-11   2.39e-12  1.68e+01    1044.7
  96    6.62614707e+04  -8.03190254e+04   6.33e-11   2.39e-12  2.09e+01    1049.9
  97    6.47741936e+04  -7.88006597e+04   5.85e-11   3.19e-12  2.05e+01    1056.3
  98    6.33848547e+04  -7.48223628e+04   5.46e-11   3.19e-12  2.42e+01    1061.4
  99    5.96677572e+04  -6.85378454e+04   4.85e-11   4.79e-12  2.89e+01    1066.7
 100    5.56214381e+04  -4.71266143e+04   4.28e-11   3.19e-12  2.42e+01    1071.9
 101    5.46017611e+04  -4.53892861e+04   4.06e-11   3.19e-12  2.17e+01    1078.4
 102    5.11433429e+04  -3.94048940e+04   3.54e-11   3.19e-12  1.54e+01    1083.6
 103    4.73474459e+04  -3.88988313e+04   2.85e-11   3.19e-12  2.04e+01    1089.3
 104    4.34395200e+04  -3.43992464e+04   2.36e-11   4.79e-12  1.72e+01    1094.8
 105    4.08861378e+04  -3.09257949e+04   2.04e-11   3.19e-12  1.44e+01    1100.6
 106    3.99230076e+04  -2.98280794e+04   1.87e-11   3.19e-12  1.38e+01    1106.7
 107    3.61394892e+04  -2.59413645e+04   1.48e-11   3.19e-12  1.22e+01    1112.7
 108    3.07661831e+04  -1.61120931e+04   1.13e-11   6.38e-12  6.40e+00    1118.7
 109    2.73344669e+04  -9.46445140e+03   9.04e-12   6.38e-12  4.12e+00    1124.9
 110    2.54324671e+04  -8.60613678e+03   7.67e-12   6.38e-12  4.05e+00    1131.0
 111    2.27896753e+04  -5.69291457e+03   6.23e-12   6.38e-12  3.33e+00    1138.0
 112    2.08097555e+04  -4.71486587e+03   5.00e-12   6.38e-12  3.17e+00    1143.8
 113    1.99426204e+04  -4.39361941e+03   4.52e-12   6.38e-12  3.13e+00    1149.8
 114    1.38551110e+04  -2.78137986e+03   2.33e-12   6.38e-12  3.00e+00    1155.8
 115    1.14719888e+04   2.08651925e+03   1.62e-12   6.38e-12  1.38e+00    1162.3
 116    9.65225907e+03   3.16755588e+03   1.12e-12   6.38e-12  1.01e+00    1168.4
