instance ../../instances/n700m12E.txt incumbent 13090, 1 windows, windows cover 8240 of the cost
WARNING: windows do not cover all delay; outside part counted as LB 0
Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
LP has 68718 rows; 4059064 cols; 11979340 nonzeros
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [1e+00, 8e+03]
  Bound   [1e+00, 1e+01]
  RHS     [1e+00, 1e+01]
Presolving model
68474 rows, 4055022 cols, 11967973 nonzeros 7s
Dependent equations search running on 67393 equations with time limit of 24.00s
Dependent equations search removed 0 rows and 0 nonzeros in 0.15s (limit = 24.00s)
67394 rows, 4045584 cols, 11941463 nonzeros 12s
Presolve reductions: rows 67394(-1324); columns 4045584(-13480); nonzeros 11941463(-37877) 
Solving the presolved LP
IPX model has 67394 rows, 4045585 columns and 11941464 nonzeros
Input
    Number of variables:                                4045585
    Number of free variables:                           0
    Number of constraints:                              67394
    Number of equality constraints:                     67394
    Number of matrix entries:                           11941464
    Matrix range:                                       [1e+00, 1e+00]
    RHS range:                                          [1e+00, 1e+00]
    Objective range:                                    [1e+00, 8e+03]
    Bounds range:                                       [1e+00, 1e+01]
Preprocessing
    Dualized model:                                     no
    Number of dense columns:                            0
    Range of scaling factors:                           [1.00e+00, 1.00e+00]
    Scaled cost norm:                                   8239
    Scaled bounds norm:                                 12
IPX version 1.0
Interior point solve
 Iter       primal obj         dual obj       pinf       dinf       gap      time
   0    1.13685886e+06  -8.48703589e+10   1.61e-01   7.17e-16  2.00e+00      16.1
   1   -4.97063039e+07  -5.07420272e+10   3.18e-02   8.83e-16  2.00e+00      17.6
   2   -3.14027541e+07  -2.13488118e+10   2.18e-02   1.77e-15  1.99e+00      19.5
   3   -6.42923263e+05  -4.33916439e+09   1.62e-03   1.32e-15  2.00e+00      21.0
   4    6.44421226e+05  -1.58911205e+09   4.19e-04   1.77e-15  2.00e+00      22.9
   5    9.47707978e+05  -1.03460768e+09   1.78e-04   1.77e-15  2.00e+00      27.1
   6    1.04757511e+06  -9.44042817e+08   9.96e-05   2.65e-15  2.00e+00      35.0
   7    1.04742056e+06  -4.88152462e+08   4.71e-05   3.53e-15  2.01e+00      44.1
   8    1.04665404e+06  -4.16125775e+08   3.22e-05   5.30e-15  2.01e+00      54.3
   9    1.03866145e+06  -3.22318317e+08   2.33e-05   5.30e-15  2.01e+00      65.3
  10    1.03775049e+06  -2.79488085e+08   2.24e-05   1.06e-14  2.01e+00      77.2
 Constructing starting basis...
 Iter       primal obj         dual obj       pinf       dinf       gap      time
  11    1.03545556e+06  -2.66012528e+08   2.11e-05   1.41e-14  2.02e+00     107.0
  12    1.02605175e+06  -2.40504695e+08   1.69e-05   1.41e-14  2.02e+00     123.5
  13    1.02141099e+06  -2.20140020e+08   1.45e-05   1.77e-14  2.02e+00     144.1
  14    1.01647422e+06  -1.89584453e+08   1.19e-05   2.12e-14  2.02e+00     165.0
  15    1.01373336e+06  -1.59002361e+08   1.06e-05   2.83e-14  2.03e+00     190.4
  16    1.01327566e+06  -1.54942465e+08   9.80e-06   2.83e-14  2.03e+00     223.8
  17    1.01072101e+06  -1.45836956e+08   8.71e-06   3.53e-14  2.03e+00     264.5
  18    1.00699194e+06  -1.36357898e+08   6.92e-06   4.24e-14  2.03e+00     303.6
  19    1.00510595e+06  -1.23233278e+08   5.87e-06   4.24e-14  2.03e+00     345.0
  20    1.00492668e+06  -1.18782712e+08   5.55e-06   5.65e-14  2.03e+00     386.8
  21    1.00430894e+06  -1.10307535e+08   5.25e-06   5.65e-14  2.04e+00     413.5
  22    1.00053201e+06  -9.63021891e+07   3.63e-06   5.65e-14  2.04e+00     438.2
